Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhatSeparatesAStrayFromALetter [2 m 3 s]
  Standard Output Messages:
 check | read here 163 edits over 565 characters against inferred keys, 23 keyed recordings of 23, 52 recordings in all, 29 with no key
 check | the bar | StrayElementSpan 13.0 on the raw span; single-element named characters below it anywhere: 0
 
 SINGLES | every single-element named character, keyed recordings first
 single | recording | heap | at | text | Score | raw span | gap before u | gap after u | key-down u | alone | tone Hz | sender pitch Hz | off pitch Hz | energy over neighbors | wpm
 pair | gap after, units <= 3.471 | off the sender pitch, Hz <= 15 | added inside 6 of 6 | right 28 | wrong 33 | keyed, unscored 50 | unkeyed 55
 pair | gap after, units <= 3.471 | energy over its neighbors' median >= 0.9166 | added inside 6 of 6 | right 30 | wrong 32 | keyed, unscored 53 | unkeyed 46
 pair | key-down, units >= 0.7083 | key-down over its nominal element >= 0.7083 | added inside 6 of 6 | right 59 | wrong 34 | keyed, unscored 102 | unkeyed 193
 pair | key-down, units >= 0.7083 | alone between word gaps, 1 or 0 <= 0 | added inside 6 of 6 | right 58 | wrong 39 | keyed, unscored 92 | unkeyed 175
 pair | key-down, units >= 0.7083 | off the sender pitch, Hz <= 15 | added inside 6 of 6 | right 49 | wrong 37 | keyed, unscored 86 | unkeyed 162
 pair | key-down, units >= 0.7083 | energy over its neighbors' median >= 0.9166 | added inside 6 of 6 | right 51 | wrong 38 | keyed, unscored 89 | unkeyed 165
 pair | key-down over its nominal element >= 0.7083 | alone between word gaps, 1 or 0 <= 0 | added inside 6 of 6 | right 56 | wrong 34 | keyed, unscored 85 | unkeyed 173
 pair | key-down over its nominal element >= 0.7083 | off the sender pitch, Hz <= 15 | added inside 6 of 6 | right 48 | wrong 33 | keyed, unscored 82 | unkeyed 160
 pair | key-down over its nominal element >= 0.7083 | energy over its neighbors' median >= 0.9166 | added inside 6 of 6 | right 50 | wrong 33 | keyed, unscored 83 | unkeyed 163
 pair | alone between word gaps, 1 or 0 <= 0 | off the sender pitch, Hz <= 15 | added inside 6 of 6 | right 52 | wrong 44 | keyed, unscored 123 | unkeyed 163
 pair | alone between word gaps, 1 or 0 <= 0 | energy over its neighbors' median >= 0.9166 | added inside 6 of 6 | right 52 | wrong 43 | keyed, unscored 119 | unkeyed 161
 pair | off the sender pitch, Hz <= 15 | energy over its neighbors' median >= 0.9166 | added inside 6 of 6 | right 45 | wrong 42 | keyed, unscored 123 | unkeyed 157
 
 verdict | window Gate score | added taken before any other single-element character is on the stray side: 0 of 6
 verdict | raw span | added taken before any other single-element character is on the stray side: 0 of 6
 verdict | gap before, units | added taken before any other single-element character is on the stray side: 0 of 6
 verdict | gap after, units | added taken before any other single-element character is on the stray side: 0 of 6
 verdict | key-down, units | added taken before any other single-element character is on the stray side: 0 of 6
 verdict | key-down over its nominal element | added taken before any other single-element character is on the stray side: 0 of 6
 verdict | alone between word gaps, 1 or 0 | added taken before any other single-element character is on the stray side: 0 of 6
 verdict | off the sender pitch, Hz | added taken before any other single-element character is on the stray side: 0 of 6
 verdict | energy over its neighbors' median | added taken before any other single-element character is on the stray side: 0 of 6


  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhichStraysASplitMade [49 s]
  Standard Output Messages:
 added | recording | settled at | text | elements | pattern | verdict | held gaps | order
 named | unadjudicated/cw-2026-09-23-173723 | 0.875 s | `T` | - | unscored | raw span 168.1
 named | unadjudicated/cw-2026-09-23-173723 | 1.640 s | `E` | . | unscored | raw span 56.5
 named | unadjudicated/cw-2026-09-23-173723 | 2.345 s | `A` | .- | unscored | raw span 443.4
 named | unadjudicated/cw-2026-09-23-173723 | 3.125 s | `B` | -... | unscored | raw span 249.3
 named | unadjudicated/cw-2026-09-23-173723 | 3.605 s | `N` | -. | unscored | raw span 170.7
 named | unadjudicated/cw-2026-09-23-173723 | 3.955 s | `I` | .. | unscored | raw span 91.5
 named | unadjudicated/cw-2026-09-23-173723 | 4.615 s | `R` | .-. | unscored | raw span 343.9
 named | unadjudicated/cw-2026-09-23-173723 | 4.830 s | `E` | . | unscored | raw span 85.8
 named | unadjudicated/cw-2026-09-23-173723 | 5.475 s | `D` | -.. | unscored | raw span 254.6
 named | unadjudicated/cw-2026-09-23-173723 | 6.300 s | `W` | .-- | unscored | raw span 503.1
 named | unadjudicated/cw-2026-09-23-173723 | 7.195 s | `B` | -... | unscored | raw span 459.9
 named | unadjudicated/cw-2026-09-23-173723 | 8.180 s | `Z` | --.. | unscored | raw span 516.4
 named | unadjudicated/cw-2026-09-23-173723 | 9.210 s | `W` | .-- | unscored | raw span 427.4
 named | unadjudicated/cw-2026-09-23-173723 | 10.045 s | `B` | -... | unscored | raw span 411.6
 named | unadjudicated/cw-2026-09-23-173723 | 11.075 s | `6` | -.... | unscored | raw span 477.1
 named | unadjudicated/cw-2026-09-23-173723 | 11.820 s | `R` | .-. | unscored | raw span 418.0
 named | unadjudicated/cw-2026-09-23-173723 | 12.085 s | `E` | . | unscored | raw span 119.3
 named | unadjudicated/cw-2026-09-23-173723 | 12.795 s | `D` | -.. | unscored | raw span 494.8
 named | unadjudicated/cw-2026-09-23-173723 | 13.995 s | `C` | -.-. | right | raw span 487.4
 named | unadjudicated/cw-2026-09-23-173723 | 15.150 s | `Q` | --.- | right | raw span 581.8
 named | unadjudicated/cw-2026-09-23-173723 | 16.355 s | `C` | -.-. | right | raw span 498.9
 named | unadjudicated/cw-2026-09-23-173723 | 17.500 s | `Q` | --.- | right | raw span 856.5
 named | unadjudicated/cw-2026-09-23-173723 | 18.785 s | `C` | -.-. | right | raw span 354.5
 named | unadjudicated/cw-2026-09-23-173723 | 19.950 s | `Q` | --.- | right | raw span 538.7
 named | unadjudicated/cw-2026-09-23-173723 | 20.825 s | `D` | -.. | right | raw span 302.2
 named | unadjudicated/cw-2026-09-23-173723 | 21.170 s | `E` | . | added | raw span 86.2
 named | unadjudicated/cw-2026-09-23-173723 | 22.050 s | `W` | .-- | added | raw span 484.4
 named | unadjudicated/cw-2026-09-23-173723 | 22.540 s | `T` | - | added | raw span 156.0
 named | unadjudicated/cw-2026-09-23-173723 | 22.720 s | `E` | . | added | raw span 34.6
 named | unadjudicated/cw-2026-09-23-173723 | 22.990 s | `E` | . | right | raw span 36.1
 named | unadjudicated/cw-2026-09-23-173723 | 23.460 s | `T` | - | added | raw span 175.8
 named | unadjudicated/cw-2026-09-23-173723 | 23.740 s | `E` | . | wrong | raw span 34.7
 named | unadjudicated/cw-2026-09-23-173723 | 24.020 s | `E` | . | wrong | raw span 23.2
 named | unadjudicated/cw-2026-09-23-173723 | 24.405 s | `E` | . | wrong | raw span 33.9
 named | unadjudicated/cw-2026-09-23-173723 | 24.655 s | `T` | - | wrong | raw span 45.8
 named | unadjudicated/cw-2026-09-23-173723 | 24.825 s | `E` | . | wrong | raw span 17.7
 named | unadjudicated/cw-2026-09-23-173723 | 25.105 s | `E` | . | right | raw span 35.2
 named | unadjudicated/cw-2026-09-23-173723 | 25.525 s | `T` | - | added | raw span 117.4
 named | unadjudicated/cw-2026-09-23-173723 | 25.700 s | `E` | . | wrong | raw span 42.7
 named | unadjudicated/cw-2026-09-23-173723 | 25.840 s | `E` | . | wrong | raw span 15.2
 named | unadjudicated/cw-2026-09-23-173723 | 26.250 s | `E` | . | wrong | raw span 34.7
 named | unadjudicated/cw-2026-09-23-173723 | 26.540 s | `T` | - | wrong | raw span 139.9
 named | unadjudicated/cw-2026-09-23-173723 | 26.820 s | `T` | - | wrong | raw span 136.2
 named | unadjudicated/cw-2026-09-23-173723 | 27.320 s | `T` | - | wrong | raw span 122.6
 named | unadjudicated/cw-2026-09-23-173723 | 27.495 s | `E` | . | right | raw span 41.4
 named | unadjudicated/cw-2026-09-23-173723 | 27.775 s | `E` | . | wrong | raw span 59.4
 added | unadjudicated/cw-2026-09-23-173723 | 21.170 s | `E` | 1 | . | held | character 230 ms, word 399 ms | in order
 added | unadjudicated/cw-2026-09-23-173723 | 22.050 s | `W` | 3 | .-- | held | character 230 ms, word 400 ms | in order
 added | unadjudicated/cw-2026-09-23-173723 | 22.540 s | `T` | 1 | - | held | character 552 ms, word 295 ms | character at or past word
 added | unadjudicated/cw-2026-09-23-173723 | 22.720 s | `E` | 1 | . | held | character 552 ms, word 295 ms | character at or past word
 added | unadjudicated/cw-2026-09-23-173723 | 23.460 s | `T` | 1 | - | held | character 552 ms, word 295 ms | character at or past word
 added | unadjudicated/cw-2026-09-23-173723 | 25.525 s | `T` | 1 | - | held | character 828 ms, word 250 ms | character at or past word
 runs | unadjudicated/cw-2026-09-23-173723 | 17:37 | named 46 | named under a held reading 22 | named under an out-of-order held reading 19 | whole reading `_T_EABNIREDWBZ_WB6RED_CQ_CQ_CQ_DEWTEETEEETEETEEETTTEE`
 run | unadjudicated/cw-2026-09-23-173723 | 22.540 to 27.775 s | held | character 552 ms, word 295 ms | character at or past word | before `DEW` run `TEETEEETEETEEETTTEE` after `` | labels T:added E:added E:right T:added E:wrong E:wrong E:wrong T:wrong E:wrong E:right T:added E:wrong E:wrong E:wrong T:wrong T:wrong T:wrong E:right E:wrong
 named | cw-2026-08-17-013347 | 0.320 s | `E` | . | unscored | raw span 161147685.3
 named | cw-2026-08-17-013347 | 0.680 s | `E` | . | unscored | raw span 90739492.2
 named | cw-2026-08-17-013347 | 0.915 s | `I` | .. | unscored | raw span 909948426.2
 named | cw-2026-08-17-013347 | 1.515 s | `I` | .. | unscored | raw span 185285450.0
 named | cw-2026-08-17-013347 | 2.115 s | `H` | .... | unscored | raw span 2621719075.3
 named | cw-2026-08-17-013347 | 2.480 s | `I` | .. | unscored | raw span 317052931.1
 named | cw-2026-08-17-013347 | 2.960 s | `A` | .- | unscored | raw span 1288518720.4
 named | cw-2026-08-17-013347 | 3.205 s | `E` | . | unscored | raw span 123193784.9
 named | cw-2026-08-17-013347 | 3.560 s | `I` | .. | unscored | raw span 500094597.1
 named | cw-2026-08-17-013347 | 4.135 s | `H` | .... | unscored | raw span 1346070271.3
 named | cw-2026-08-17-013347 | 4.400 s | `E` | . | unscored | raw span 122441794.2
 named | cw-2026-08-17-013347 | 4.530 s | `E` | . | unscored | raw span 263977579.7
 named | cw-2026-08-17-013347 | 4.665 s | `E` | . | unscored | raw span 148218350.7
 named | cw-2026-08-17-013347 | 5.100 s | `A` | .- | unscored | raw span 857497593.4
 named | cw-2026-08-17-013347 | 5.490 s | `E` | . | unscored | raw span 298004348.6
 named | cw-2026-08-17-013347 | 5.955 s | `E` | . | unscored | raw span 756520782.0
 named | cw-2026-08-17-013347 | 6.205 s | `E` | . | unscored | raw span 349192745.0
 named | cw-2026-08-17-013347 | 6.335 s | `E` | . | unscored | raw span 157836692.1
 named | cw-2026-08-17-013347 | 7.045 s | `H` | .... | unscored | raw span 795618984.1
 named | cw-2026-08-17-013347 | 7.175 s | `E` | . | unscored | raw span 263056940.1
 named | cw-2026-08-17-013347 | 7.405 s | `E` | . | unscored | raw span 359650325.8
 named | cw-2026-08-17-013347 | 7.745 s | `I` | .. | unscored | raw span 622885285.6
 named | cw-2026-08-17-013347 | 8.020 s | `E` | . | unscored | raw span 173493905.3
 named | cw-2026-08-17-013347 | 8.250 s | `E` | . | unscored | raw span 167249959.9
 named | cw-2026-08-17-013347 | 9.215 s | `I` | .. | unscored | raw span 6228057148.9
 named | cw-2026-08-17-013347 | 9.465 s | `E` | . | unscored | raw span 2177910218.9
 named | cw-2026-08-17-013347 | 9.735 s | `E` | . | unscored | raw span 3922853688.0
 named | cw-2026-08-17-013347 | 10.060 s | `E` | . | unscored | raw span 1035736752.4
 named | cw-2026-08-17-013347 | 10.540 s | `T` | - | unscored | raw span 8256410311.8
 named | cw-2026-08-17-013347 | 10.905 s | `E` | . | unscored | raw span 2005766720.9
 named | cw-2026-08-17-013347 | 11.625 s | `I` | .. | unscored | raw span 3399724657.3
 named | cw-2026-08-17-013347 | 12.280 s | `E` | . | unscored | raw span 11345683372.9
 named | cw-2026-08-17-013347 | 12.585 s | `E` | . | unscored | raw span 2174865632.5
 named | cw-2026-08-17-013347 | 13.430 s | `I` | .. | unscored | raw span 9779464381.3
 named | cw-2026-08-17-013347 | 13.665 s | `E` | . | unscored | raw span 5986987159.0
 named | cw-2026-08-17-013347 | 13.905 s | `E` | . | unscored | raw span 941515458.3
 named | cw-2026-08-17-013347 | 14.305 s | `I` | .. | unscored | raw span 7119675481.8
 named | cw-2026-08-17-013347 | 15.325 s | `T` | - | unscored | raw span 6651227390.5
 named | cw-2026-08-17-013347 | 15.470 s | `E` | . | unscored | raw span 913882078.2
 named | cw-2026-08-17-013347 | 15.720 s | `E` | . | unscored | raw span 256609635.5
 named | cw-2026-08-17-013347 | 16.075 s | `I` | .. | unscored | raw span 10475951253.5
 named | cw-2026-08-17-013347 | 16.655 s | `T` | - | unscored | raw span 16828086307.6
 named | cw-2026-08-17-013347 | 17.040 s | `E` | . | unscored | raw span 1756547747.2
 named | cw-2026-08-17-013347 | 17.760 s | `H` | .... | unscored | raw span 8411021586.2
 named | cw-2026-08-17-013347 | 18.240 s | `A` | .- | unscored | raw span 8605192908.5
 named | cw-2026-08-17-013347 | 18.600 s | `E` | . | unscored | raw span 736962.5
 named | cw-2026-08-17-013347 | 19.670 s | `W` | .-- | unscored | raw span 1332023.2
 named | cw-2026-08-17-013347 | 20.690 s | `V` | ...- | unscored | raw span 426.9
 named | cw-2026-08-17-013347 | 21.435 s | `R` | .-. | unscored | raw span 233.8
 named | cw-2026-08-17-013347 | 21.440 s | `R` | .-. | unscored | raw span 238.1
 named | cw-2026-08-17-013347 | 22.190 s | `R` | .-. | unscored | raw span 271.2
 named | cw-2026-08-17-013347 | 23.310 s | `V` | ...- | right | raw span 347.9
 named | cw-2026-08-17-013347 | 23.925 s | `A` | .- | right | raw span 256.6
 named | cw-2026-08-17-013347 | 25.230 s | `3` | ...-- | right | raw span 445.7
 named | cw-2026-08-17-013347 | 26.175 s | `V` | ...- | right | raw span 370.7
 named | cw-2026-08-17-013347 | 26.925 s | `R` | .-. | right | raw span 562.2
 named | cw-2026-08-17-013347 | 27.690 s | `R` | .-. | right | raw span 854.9
 named | cw-2026-08-17-013347 | 27.695 s | `T` | - | unscored | raw span 194.2
 runs | cw-2026-08-17-013347 | baseline | named 58 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `_E_EI_I_HIAEIHEEEA_E_EEE_HEEIEE_IEE_E_T_E_I_E_E_IEEI_TEEI_T_E_HA_EWVRRR_VA3VRRT___`
 named | cw-2026-08-17-134712 | 11.660 s | `I` | .. | unscored | raw span 21.9
 named | cw-2026-08-17-134712 | 14.595 s | `E` | . | unscored | raw span 50.5
 named | cw-2026-08-17-134712 | 18.530 s | `L` | .-.. | unscored | raw span 1594.7
 named | cw-2026-08-17-134712 | 18.850 s | `T` | - | unscored | raw span 586.1
 named | cw-2026-08-17-134712 | 19.295 s | `G` | --. | unscored | raw span 1273.2
 named | cw-2026-08-17-134712 | 19.540 s | `T` | - | unscored | raw span 598.3
 named | cw-2026-08-17-134712 | 21.530 s | `N` | -. | right | raw span 1245.8
 named | cw-2026-08-17-134712 | 22.330 s | `4` | ....- | right | raw span 1432.6
 named | cw-2026-08-17-134712 | 23.000 s | `L` | .-.. | right | raw span 609.2
 named | cw-2026-08-17-134712 | 23.990 s | `Q` | --.- | unscored | raw span 2042.6
 named | cw-2026-08-17-134712 | 25.490 s | `K` | -.- | unscored | raw span 1984.7
 runs | cw-2026-08-17-134712 | baseline | named 11 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `_________I_________E________L_TGT___N4LQ__K______`
 named | unadjudicated/cw-2026-08-18-003758 | 0.495 s | `K` | -.- | unscored | raw span 3004.5
 named | unadjudicated/cw-2026-08-18-003758 | 0.855 s | `I` | .. | unscored | raw span 658.1
 named | unadjudicated/cw-2026-08-18-003758 | 1.415 s | `S` | ... | unscored | raw span 951.1
 named | unadjudicated/cw-2026-08-18-003758 | 2.430 s | `Q` | --.- | unscored | raw span 3079.2
 named | unadjudicated/cw-2026-08-18-003758 | 2.920 s | `R` | .-. | unscored | raw span 1923.5
 named | unadjudicated/cw-2026-08-18-003758 | 3.610 s | `L` | .-.. | unscored | raw span 1931.5
 named | unadjudicated/cw-2026-08-18-003758 | 4.080 s | `T` | - | unscored | raw span 891.6
 named | unadjudicated/cw-2026-08-18-003758 | 4.615 s | `U` | ..- | unscored | raw span 1218.2
 named | unadjudicated/cw-2026-08-18-003758 | 6.185 s | `E` | . | unscored | raw span 216.7
 named | unadjudicated/cw-2026-08-18-003758 | 6.640 s | `A` | .- | unscored | raw span 1098.6
 named | unadjudicated/cw-2026-08-18-003758 | 7.035 s | `N` | -. | unscored | raw span 919.9
 named | unadjudicated/cw-2026-08-18-003758 | 7.455 s | `E` | . | unscored | raw span 201.8
 named | unadjudicated/cw-2026-08-18-003758 | 7.910 s | `A` | .- | unscored | raw span 1049.3
 named | unadjudicated/cw-2026-08-18-003758 | 8.335 s | `N` | -. | unscored | raw span 1526.0
 named | unadjudicated/cw-2026-08-18-003758 | 8.905 s | `D` | -.. | unscored | raw span 1928.0
 named | unadjudicated/cw-2026-08-18-003758 | 9.165 s | `E` | . | unscored | raw span 365.8
 named | unadjudicated/cw-2026-08-18-003758 | 9.825 s | `A` | .- | right | raw span 2297.5
 named | unadjudicated/cw-2026-08-18-003758 | 10.250 s | `A` | .- | right | raw span 2767.0
 named | unadjudicated/cw-2026-08-18-003758 | 10.940 s | `4` | ....- | right | raw span 2438.6
 named | unadjudicated/cw-2026-08-18-003758 | 11.475 s | `M` | -- | right | raw span 3030.4
 named | unadjudicated/cw-2026-08-18-003758 | 12.190 s | `P` | .--. | right | raw span 2979.2
 named | unadjudicated/cw-2026-08-18-003758 | 13.055 s | `/` | -..-. | right | raw span 4374.5
 named | unadjudicated/cw-2026-08-18-003758 | 13.755 s | `4` | ....- | right | raw span 2474.6
 named | unadjudicated/cw-2026-08-18-003758 | 14.725 s | `Q` | --.- | right | raw span 5146.5
 named | unadjudicated/cw-2026-08-18-003758 | 15.110 s | `N` | -. | right | raw span 1754.0
 named | unadjudicated/cw-2026-08-18-003758 | 15.420 s | `I` | .. | right | raw span 588.9
 named | unadjudicated/cw-2026-08-18-003758 | 16.090 s | `K` | -.- | right | raw span 2181.8
 named | unadjudicated/cw-2026-08-18-003758 | 16.095 s | `K` | -.- | unscored | raw span 2236.6
 named | unadjudicated/cw-2026-08-18-003758 | 19.500 s | `E` | . | unscored | raw span 228.6
 named | unadjudicated/cw-2026-08-18-003758 | 19.980 s | `A` | .- | unscored | raw span 1022.4
 named | unadjudicated/cw-2026-08-18-003758 | 20.375 s | `N` | -. | unscored | raw span 1266.5
 named | unadjudicated/cw-2026-08-18-003758 | 20.800 s | `E` | . | unscored | raw span 317.2
 named | unadjudicated/cw-2026-08-18-003758 | 21.265 s | `A` | .- | unscored | raw span 1284.0
 named | unadjudicated/cw-2026-08-18-003758 | 21.640 s | `N` | -. | unscored | raw span 1287.0
 named | unadjudicated/cw-2026-08-18-003758 | 22.485 s | `Q` | --.- | unscored | raw span 3502.1
 named | unadjudicated/cw-2026-08-18-003758 | 22.865 s | `N` | -. | unscored | raw span 1359.9
 named | unadjudicated/cw-2026-08-18-003758 | 23.170 s | `I` | .. | unscored | raw span 444.2
 named | unadjudicated/cw-2026-08-18-003758 | 23.825 s | `K` | -.- | unscored | raw span 2074.7
 named | unadjudicated/cw-2026-08-18-003758 | 28.590 s | `E` | . | unscored | raw span 176.0
 named | unadjudicated/cw-2026-08-18-003758 | 29.010 s | `A` | .- | unscored | raw span 453.4
 named | unadjudicated/cw-2026-08-18-003758 | 29.445 s | `N` | -. | unscored | raw span 849.1
 named | unadjudicated/cw-2026-08-18-003758 | 29.850 s | `E` | . | unscored | raw span 188.5
 runs | unadjudicated/cw-2026-08-18-003758 | baseline | named 42 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `KI_S_QR_L_TU__EAN_EANDE_AA4MP/4_QNIKK___EAN_EANQNIK________EAN_E`
 named | unadjudicated/cw-2026-08-24-012403 | 14.410 s | `D` | -.. | unscored | raw span 134.7
 named | unadjudicated/cw-2026-08-24-012403 | 14.660 s | `E` | . | unscored | raw span 13.7
 named | unadjudicated/cw-2026-08-24-012403 | 15.605 s | `Q` | --.- | unscored | raw span 264.2
 named | unadjudicated/cw-2026-08-24-012403 | 16.665 s | `6` | -.... | unscored | raw span 143.0
 named | unadjudicated/cw-2026-08-24-012403 | 17.610 s | `Q` | --.- | unscored | raw span 435.1
 named | unadjudicated/cw-2026-08-24-012403 | 19.615 s | `Q` | --.- | unscored | raw span 434.1
 named | unadjudicated/cw-2026-08-24-012403 | 20.445 s | `D` | -.. | right | raw span 172.9
 named | unadjudicated/cw-2026-08-24-012403 | 20.680 s | `E` | . | right | raw span 41.0
 named | unadjudicated/cw-2026-08-24-012403 | 21.620 s | `K` | -.- | right | raw span 232.1
 named | unadjudicated/cw-2026-08-24-012403 | 22.215 s | `D` | -.. | right | raw span 250.5
 named | unadjudicated/cw-2026-08-24-012403 | 23.515 s | `0` | ----- | right | raw span 479.5
 named | unadjudicated/cw-2026-08-24-012403 | 24.105 s | `U` | ..- | right | raw span 238.9
 named | unadjudicated/cw-2026-08-24-012403 | 24.580 s | `N` | -. | right | raw span 191.6
 named | unadjudicated/cw-2026-08-24-012403 | 25.525 s | `K` | -.- | right | raw span 445.6
 named | unadjudicated/cw-2026-08-24-012403 | 26.110 s | `D` | -.. | right | raw span 245.5
 named | unadjudicated/cw-2026-08-24-012403 | 27.410 s | `0` | ----- | right | raw span 504.6
 named | unadjudicated/cw-2026-08-24-012403 | 28.005 s | `U` | ..- | right | raw span 158.1
 named | unadjudicated/cw-2026-08-24-012403 | 28.475 s | `N` | -. | right | raw span 102.9
 named | unadjudicated/cw-2026-08-24-012403 | 29.420 s | `K` | -.- | right | raw span 287.0
 runs | unadjudicated/cw-2026-08-24-012403 | outside | named 19 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `_DEQ_6Q__Q_DE_KD0UN_KD0UN_K_`
 named | cw-2026-08-18-004507 | 0.090 s | `E` | . | unscored | raw span 49.6
 named | cw-2026-08-18-004507 | 1.060 s | `J` | .--- | unscored | raw span 608.6
 named | cw-2026-08-18-004507 | 1.975 s | `J` | .--- | unscored | raw span 488.3
 named | cw-2026-08-18-004507 | 2.805 s | `A` | .- | unscored | raw span 336.5
 named | cw-2026-08-18-004507 | 3.230 s | `T` | - | right | raw span 260.0
 named | cw-2026-08-18-004507 | 4.245 s | `A` | .- | right | raw span 275.6
